Age,IncomeBracket,NetflixMonthly,HuluMonthly,DisneyPlusMonthly,TotalStreamingMonthly,HasCable,CableMonthlyCost,PreferredService
56,30-50k,0.0,0.0,13.99,13.99,False,0,Netflix
69,50-75k,15.49,12.99,13.99,42.47,True,90,Netflix
46,50-75k,5.99,6.99,0.0,12.98,False,0,Netflix
32,75-100k,0.0,12.99,0.0,12.99,False,0,Hulu
60,30-50k,9.99,17.99,7.99,35.97,True,110,Netflix
25,30-50k,0.0,6.99,13.99,20.98,False,0,Hulu
38,30-50k,0.0,12.99,7.99,20.98,False,90,Netflix
56,30-50k,9.99,12.99,7.99,30.97,False,110,Netflix
36,50-75k,19.99,6.99,7.99,34.97,False,0,Netflix
40,50-75k,5.99,0.0,7.99,13.98,False,90,Netflix
28,<30k,0.0,0.0,13.99,13.99,False,0,Netflix
28,30-50k,15.49,6.99,13.99,36.47,False,90,Netflix
41,30-50k,15.49,6.99,7.99,30.47,True,70,Disney+
53,75-100k,9.99,0.0,7.99,17.98,False,50,Netflix
57,75-100k,9.99,17.99,7.99,35.97,False,0,Disney+
41,<30k,15.49,12.99,7.99,36.47,False,90,Netflix
20,100k+,0.0,0.0,7.99,7.99,True,90,Disney+
39,30-50k,19.99,6.99,7.99,34.97,True,70,Hulu
19,100k+,19.99,0.0,7.99,27.98,True,110,Hulu
41,50-75k,9.99,6.99,0.0,16.98,True,50,Hulu
61,<30k,0.0,6.99,0.0,6.99,False,0,Hulu
47,30-50k,19.99,12.99,7.99,40.97,True,50,Hulu
55,50-75k,15.49,6.99,7.99,30.47,False,0,Hulu
19,75-100k,15.49,12.99,7.99,36.47,False,0,Hulu
38,50-75k,15.49,17.99,13.99,47.47,False,90,Netflix
50,50-75k,15.49,0.0,7.99,23.48,False,0,Netflix
29,50-75k,19.99,12.99,0.0,32.98,False,50,Hulu
39,50-75k,19.99,6.99,13.99,40.97,False,0,Hulu
61,<30k,19.99,6.99,7.99,34.97,False,90,Hulu
42,30-50k,15.49,6.99,13.99,36.47,False,110,Hulu
66,30-50k,15.49,12.99,7.99,36.47,False,0,Disney+
44,75-100k,15.49,12.99,13.99,42.47,True,110,Netflix
59,50-75k,15.49,12.99,13.99,42.47,True,50,Netflix
45,100k+,0.0,17.99,13.99,31.98,False,70,Netflix
33,30-50k,15.49,12.99,13.99,42.47,True,50,Netflix
32,75-100k,15.49,17.99,0.0,33.48,False,90,Disney+
64,75-100k,15.49,12.99,0.0,28.48,False,0,Netflix
68,30-50k,15.49,12.99,13.99,42.47,False,0,Hulu
61,50-75k,15.49,6.99,7.99,30.47,False,70,Netflix
69,75-100k,5.99,0.0,13.99,19.98,False,0,Hulu
20,100k+,9.99,12.99,0.0,22.98,False,0,Hulu
